                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
      000B52 DD 7E FD         [19] 2512 	ld	a, -3 (ix)
      000B55 A2               [ 4] 2513 	and	a, d
      000B56 DD 77 FB         [19] 2514 	ld	-5 (ix), a
      000B59 DD B6 FA         [19] 2515 	or	a, -6 (ix)
      000B5C 28 09            [12] 2516 	jr	Z, 00119$
                                   2517 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1341: Print_DrawChar('1');
      000B5E D5               [11] 2518 	push	de
      000B5F 3E 31            [ 7] 2519 	ld	a, #0x31
      000B61 CDr6Er07         [17] 2520 	call	_Print_DrawChar
      000B64 D1               [10] 2521 	pop	de
      000B65 18 07            [12] 2522 	jr	00120$
      000B67                       2523 00119$:
                                   2524 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1343: Print_DrawChar('0');
      000B67 D5               [11] 2525 	push	de
      000B68 3E 30            [ 7] 2526 	ld	a, #0x30
      000B6A CDr6Er07         [17] 2527 	call	_Print_DrawChar
      000B6D D1               [10] 2528 	pop	de
      000B6E                       2529 00120$:
                                   2530 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1344: bit >>= 1;
      000B6E CB 3A            [ 8] 2531 	srl	d
      000B70 CB 1B            [ 8] 2532 	rr	e
      000B72 18 D2            [12] 2533 	jr	00121$
      000B74                       2534 00167$:
                                   2535 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1350: i32 val = (i32)va_arg(args, i32);
      000B74 DD 7E F4         [19] 2536 	ld	a, -12 (ix)
      000B77 C6 04            [ 7] 2537 	add	a, #0x04
      000B79 4F               [ 4] 2538 	ld	c, a
      000B7A DD 7E F5         [19] 2539 	ld	a, -11 (ix)
      000B7D CE 00            [ 7] 2540 	adc	a, #0x00
      000B7F 47               [ 4] 2541 	ld	b, a
      000B80 79               [ 4] 2542 	ld	a, c
      000B81 C6 FC            [ 7] 2543 	add	a, #0xfc
      000B83 5F               [ 4] 2544 	ld	e, a
      000B84 78               [ 4] 2545 	ld	a, b
      000B85 CE FF            [ 7] 2546 	adc	a, #0xff
      000B87 57               [ 4] 2547 	ld	d, a
                                   2548 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1348: else if((*ptr == 'I') || (*ptr == 'D'))
      000B88 DD 7E F7         [19] 2549 	ld	a, -9 (ix)
      000B8B D6 49            [ 7] 2550 	sub	a, #0x49
      000B8D 28 07            [12] 2551 	jr	Z, 00162$
      000B8F DD 7E F7         [19] 2552 	ld	a, -9 (ix)
      000B92 D6 44            [ 7] 2553 	sub	a, #0x44
      000B94 20 15            [12] 2554 	jr	NZ, 00163$
      000B96                       2555 00162$:
                                   2556 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1350: i32 val = (i32)va_arg(args, i32);
      000B96 DD 71 F4         [19] 2557 	ld	-12 (ix), c
      000B99 DD 70 F5         [19] 2558 	ld	-11 (ix), b
      000B9C EB               [ 4] 2559 	ex	de, hl
      000B9D 5E               [ 7] 2560 	ld	e, (hl)
      000B9E 23               [ 6] 2561 	inc	hl
      000B9F 56               [ 7] 2562 	ld	d, (hl)
      000BA0 23               [ 6] 2563 	inc	hl
      000BA1 4E               [ 7] 2564 	ld	c, (hl)
      000BA2 23               [ 6] 2565 	inc	hl
      000BA3 66               [ 7] 2566 	ld	h, (hl)
                                   2567 ;	spillPairReg hl
                                   2568 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1351: Print_DrawInt(val);
      000BA4 69               [ 4] 2569 	ld	l, c
                                   2570 ;	spillPairReg hl
                                   2571 ;	spillPairReg hl
      000BA5 CDr4Er08         [17] 2572 	call	_Print_DrawInt
      000BA8 C3r4Er0E         [10] 2573 	jp	00190$
      000BAB                       2574 00163$:
                                   2575 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1355: u32 val = (u32)va_arg(args, u32);
                                   2576 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1353: else if(*ptr == 'U')
      000BAB DD 7E F7         [19] 2577 	ld	a, -9 (ix)
      000BAE D6 55            [ 7] 2578 	sub	a, #0x55
      000BB0 20 15            [12] 2579 	jr	NZ, 00160$
                                   2580 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1355: u32 val = (u32)va_arg(args, u32);
      000BB2 DD 71 F4         [19] 2581 	ld	-12 (ix), c
      000BB5 DD 70 F5         [19] 2582 	ld	-11 (ix), b
      000BB8 EB               [ 4] 2583 	ex	de,hl
      000BB9 5E               [ 7] 2584 	ld	e, (hl)
      000BBA 23               [ 6] 2585 	inc	hl
      000BBB 56               [ 7] 2586 	ld	d, (hl)
      000BBC 23               [ 6] 2587 	inc	hl
      000BBD 4E               [ 7] 2588 	ld	c, (hl)
      000BBE 23               [ 6] 2589 	inc	hl
      000BBF 66               [ 7] 2590 	ld	h, (hl)
                                   2591 ;	spillPairReg hl
                                   2592 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1356: Print_DrawInt(val);
      000BC0 69               [ 4] 2593 	ld	l, c
                                   2594 ;	spillPairReg hl
                                   2595 ;	spillPairReg hl
      000BC1 CDr4Er08         [17] 2596 	call	_Print_DrawInt
      000BC4 C3r4Er0E         [10] 2597 	jp	00190$
      000BC7                       2598 00160$:
                                   2599 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1358: else if(*ptr == 'X')
      000BC7 DD 7E F7         [19] 2600 	ld	a, -9 (ix)
      000BCA D6 58            [ 7] 2601 	sub	a, #0x58
      000BCC C2r33r0D         [10] 2602 	jp	NZ,00157$
                                   2603 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1360: if(len == 0)
      000BCF DD 7E F6         [19] 2604 	ld	a, -10 (ix)
      000BD2 B7               [ 4] 2605 	or	a, a
      000BD3 20 04            [12] 2606 	jr	NZ, 00125$
                                   2607 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1361: len = 8;
      000BD5 DD 36 F6 08      [19] 2608 	ld	-10 (ix), #0x08
      000BD9                       2609 00125$:
                                   2610 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1362: u32 val = (u32)va_arg(args, u32);
      000BD9 DD 71 F4         [19] 2611 	ld	-12 (ix), c
      000BDC DD 70 F5         [19] 2612 	ld	-11 (ix), b
      000BDF EB               [ 4] 2613 	ex	de,hl
      000BE0 4E               [ 7] 2614 	ld	c, (hl)
      000BE1 23               [ 6] 2615 	inc	hl
      000BE2 46               [ 7] 2616 	ld	b, (hl)
      000BE3 23               [ 6] 2617 	inc	hl
      000BE4 5E               [ 7] 2618 	ld	e, (hl)
      000BE5 23               [ 6] 2619 	inc	hl
      000BE6 56               [ 7] 2620 	ld	d, (hl)
                                   2621 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1364: if(len > 7)
      000BE7 3E 07            [ 7] 2622 	ld	a, #0x07
      000BE9 DD 96 F6         [19] 2623 	sub	a, -10 (ix)
      000BEC 30 2D            [12] 2624 	jr	NC, 00127$
                                   2625 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1365: Print_DrawChar(g_HexChar[(val >> 28) & 0xF]);
      000BEE DD 72 FA         [19] 2626 	ld	-6 (ix), d
      000BF1 AF               [ 4] 2627 	xor	a, a
      000BF2 DD 77 FB         [19] 2628 	ld	-5 (ix), a
      000BF5 DD 77 FC         [19] 2629 	ld	-4 (ix), a
      000BF8 DD 77 FD         [19] 2630 	ld	-3 (ix), a
      000BFB 3E 04            [ 7] 2631 	ld	a, #0x04
      000BFD                       2632 00426$:
      000BFD DD CB FA 3E      [23] 2633 	srl	-6 (ix)
      000C01 3D               [ 4] 2634 	dec	a
      000C02 20 F9            [12] 2635 	jr	NZ, 00426$
      000C04 DD 7E FA         [19] 2636 	ld	a, -6 (ix)
                                   2637 ;	spillPairReg hl
                                   2638 ;	spillPairReg hl
      000C07 E6 0F            [ 7] 2639 	and	a, #0x0f
      000C09 26 00            [ 7] 2640 	ld	h, #0x00
                                   2641 ;	spillPairReg hl
                                   2642 ;	spillPairReg hl
      000C0B C6r4F            [ 7] 2643 	add	a, #<(_g_HexChar)
      000C0D 6F               [ 4] 2644 	ld	l, a
                                   2645 ;	spillPairReg hl
                                   2646 ;	spillPairReg hl
      000C0E 7C               [ 4] 2647 	ld	a, h
      000C0F CEs00            [ 7] 2648 	adc	a, #>(_g_HexChar)
      000C11 67               [ 4] 2649 	ld	h, a
      000C12 6E               [ 7] 2650 	ld	l, (hl)
                                   2651 ;	spillPairReg hl
      000C13 C5               [11] 2652 	push	bc
      000C14 D5               [11] 2653 	push	de
      000C15 7D               [ 4] 2654 	ld	a, l
      000C16 CDr6Er07         [17] 2655 	call	_Print_DrawChar
      000C19 D1               [10] 2656 	pop	de
      000C1A C1               [10] 2657 	pop	bc
      000C1B                       2658 00127$:
                                   2659 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1366: if(len > 6)
      000C1B 3E 06            [ 7] 2660 	ld	a, #0x06
      000C1D DD 96 F6         [19] 2661 	sub	a, -10 (ix)
      000C20 30 15            [12] 2662 	jr	NC, 00129$
                                   2663 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1367: Print_DrawChar(g_HexChar[(val >> 24) & 0xF]);
      000C22 7A               [ 4] 2664 	ld	a, d
                                   2665 ;	spillPairReg hl
                                   2666 ;	spillPairReg hl
      000C23 E6 0F            [ 7] 2667 	and	a, #0x0f
      000C25 26 00            [ 7] 2668 	ld	h, #0x00
                                   2669 ;	spillPairReg hl
                                   2670 ;	spillPairReg hl
      000C27 C6r4F            [ 7] 2671 	add	a, #<(_g_HexChar)
      000C29 6F               [ 4] 2672 	ld	l, a
                                   2673 ;	spillPairReg hl
                                   2674 ;	spillPairReg hl
      000C2A 7C               [ 4] 2675 	ld	a, h
      000C2B CEs00            [ 7] 2676 	adc	a, #>(_g_HexChar)
      000C2D 67               [ 4] 2677 	ld	h, a
      000C2E 6E               [ 7] 2678 	ld	l, (hl)
                                   2679 ;	spillPairReg hl
      000C2F C5               [11] 2680 	push	bc
      000C30 D5               [11] 2681 	push	de
      000C31 7D               [ 4] 2682 	ld	a, l
      000C32 CDr6Er07         [17] 2683 	call	_Print_DrawChar
      000C35 D1               [10] 2684 	pop	de
      000C36 C1               [10] 2685 	pop	bc
      000C37                       2686 00129$:
                                   2687 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1368: if(len > 5)
      000C37 3E 05            [ 7] 2688 	ld	a, #0x05
      000C39 DD 96 F6         [19] 2689 	sub	a, -10 (ix)
      000C3C 30 31            [12] 2690 	jr	NC, 00131$
                                   2691 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1369: Print_DrawChar(g_HexChar[(val >> 20) & 0xF]);
      000C3E DD 73 FA         [19] 2692 	ld	-6 (ix), e
      000C41 DD 72 FB         [19] 2693 	ld	-5 (ix), d
      000C44 AF               [ 4] 2694 	xor	a, a
      000C45 DD 77 FC         [19] 2695 	ld	-4 (ix), a
      000C48 DD 77 FD         [19] 2696 	ld	-3 (ix), a
      000C4B 3E 04            [ 7] 2697 	ld	a, #0x04
      000C4D                       2698 00428$:
      000C4D DD CB FB 3E      [23] 2699 	srl	-5 (ix)
      000C51 DD CB FA 1E      [23] 2700 	rr	-6 (ix)
      000C55 3D               [ 4] 2701 	dec	a
      000C56 20 F5            [12] 2702 	jr	NZ, 00428$
      000C58 DD 7E FA         [19] 2703 	ld	a, -6 (ix)
                                   2704 ;	spillPairReg hl
                                   2705 ;	spillPairReg hl
      000C5B E6 0F            [ 7] 2706 	and	a, #0x0f
      000C5D 26 00            [ 7] 2707 	ld	h, #0x00
                                   2708 ;	spillPairReg hl
                                   2709 ;	spillPairReg hl
      000C5F C6r4F            [ 7] 2710 	add	a, #<(_g_HexChar)
      000C61 6F               [ 4] 2711 	ld	l, a
                                   2712 ;	spillPairReg hl
                                   2713 ;	spillPairReg hl
      000C62 7C               [ 4] 2714 	ld	a, h
      000C63 CEs00            [ 7] 2715 	adc	a, #>(_g_HexChar)
      000C65 67               [ 4] 2716 	ld	h, a
      000C66 6E               [ 7] 2717 	ld	l, (hl)
                                   2718 ;	spillPairReg hl
      000C67 C5               [11] 2719 	push	bc
      000C68 D5               [11] 2720 	push	de
      000C69 7D               [ 4] 2721 	ld	a, l
      000C6A CDr6Er07         [17] 2722 	call	_Print_DrawChar
      000C6D D1               [10] 2723 	pop	de
      000C6E C1               [10] 2724 	pop	bc
      000C6F                       2725 00131$:
                                   2726 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1370: if(len > 4)
      000C6F 3E 04            [ 7] 2727 	ld	a, #0x04
      000C71 DD 96 F6         [19] 2728 	sub	a, -10 (ix)
      000C74 30 15            [12] 2729 	jr	NC, 00133$
                                   2730 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1371: Print_DrawChar(g_HexChar[(val >> 16) & 0xF]);
      000C76 7B               [ 4] 2731 	ld	a, e
                                   2732 ;	spillPairReg hl
                                   2733 ;	spillPairReg hl
      000C77 E6 0F            [ 7] 2734 	and	a, #0x0f
      000C79 26 00            [ 7] 2735 	ld	h, #0x00
                                   2736 ;	spillPairReg hl
                                   2737 ;	spillPairReg hl
      000C7B C6r4F            [ 7] 2738 	add	a, #<(_g_HexChar)
      000C7D 6F               [ 4] 2739 	ld	l, a
                                   2740 ;	spillPairReg hl
                                   2741 ;	spillPairReg hl
      000C7E 7C               [ 4] 2742 	ld	a, h
      000C7F CEs00            [ 7] 2743 	adc	a, #>(_g_HexChar)
      000C81 67               [ 4] 2744 	ld	h, a
      000C82 6E               [ 7] 2745 	ld	l, (hl)
                                   2746 ;	spillPairReg hl
      000C83 C5               [11] 2747 	push	bc
      000C84 D5               [11] 2748 	push	de
      000C85 7D               [ 4] 2749 	ld	a, l
      000C86 CDr6Er07         [17] 2750 	call	_Print_DrawChar
      000C89 D1               [10] 2751 	pop	de
      000C8A C1               [10] 2752 	pop	bc
      000C8B                       2753 00133$:
                                   2754 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1372: if(len > 3)
      000C8B 3E 03            [ 7] 2755 	ld	a, #0x03
      000C8D DD 96 F6         [19] 2756 	sub	a, -10 (ix)
      000C90 30 35            [12] 2757 	jr	NC, 00135$
                                   2758 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1373: Print_DrawChar(g_HexChar[(val >> 12) & 0xF]);
      000C92 DD 70 FA         [19] 2759 	ld	-6 (ix), b
      000C95 DD 73 FB         [19] 2760 	ld	-5 (ix), e
      000C98 DD 72 FC         [19] 2761 	ld	-4 (ix), d
      000C9B DD 36 FD 00      [19] 2762 	ld	-3 (ix), #0x00
      000C9F 3E 04            [ 7] 2763 	ld	a, #0x04
      000CA1                       2764 00430$:
      000CA1 DD CB FC 3E      [23] 2765 	srl	-4 (ix)
      000CA5 DD CB FB 1E      [23] 2766 	rr	-5 (ix)
      000CA9 DD CB FA 1E      [23] 2767 	rr	-6 (ix)
      000CAD 3D               [ 4] 2768 	dec	a
      000CAE 20 F1            [12] 2769 	jr	NZ, 00430$
      000CB0 DD 7E FA         [19] 2770 	ld	a, -6 (ix)
                                   2771 ;	spillPairReg hl
                                   2772 ;	spillPairReg hl
      000CB3 E6 0F            [ 7] 2773 	and	a, #0x0f
      000CB5 6F               [ 4] 2774 	ld	l, a
                                   2775 ;	spillPairReg hl
                                   2776 ;	spillPairReg hl
      000CB6 26 00            [ 7] 2777 	ld	h, #0x00
                                   2778 ;	spillPairReg hl
                                   2779 ;	spillPairReg hl
      000CB8 D5               [11] 2780 	push	de
      000CB9 11r4Fr00         [10] 2781 	ld	de, #_g_HexChar
      000CBC 19               [11] 2782 	add	hl, de
      000CBD D1               [10] 2783 	pop	de
      000CBE 6E               [ 7] 2784 	ld	l, (hl)
                                   2785 ;	spillPairReg hl
      000CBF C5               [11] 2786 	push	bc
      000CC0 D5               [11] 2787 	push	de
      000CC1 7D               [ 4] 2788 	ld	a, l
      000CC2 CDr6Er07         [17] 2789 	call	_Print_DrawChar
      000CC5 D1               [10] 2790 	pop	de
      000CC6 C1               [10] 2791 	pop	bc
      000CC7                       2792 00135$:
                                   2793 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1374: if(len > 2)
      000CC7 3E 02            [ 7] 2794 	ld	a, #0x02
      000CC9 DD 96 F6         [19] 2795 	sub	a, -10 (ix)
      000CCC 30 15            [12] 2796 	jr	NC, 00137$
                                   2797 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1375: Print_DrawChar(g_HexChar[(val >> 8) & 0xF]);
      000CCE 78               [ 4] 2798 	ld	a, b
                                   2799 ;	spillPairReg hl
                                   2800 ;	spillPairReg hl
      000CCF E6 0F            [ 7] 2801 	and	a, #0x0f
      000CD1 26 00            [ 7] 2802 	ld	h, #0x00
                                   2803 ;	spillPairReg hl
                                   2804 ;	spillPairReg hl
      000CD3 C6r4F            [ 7] 2805 	add	a, #<(_g_HexChar)
      000CD5 6F               [ 4] 2806 	ld	l, a
                                   2807 ;	spillPairReg hl
                                   2808 ;	spillPairReg hl
      000CD6 7C               [ 4] 2809 	ld	a, h
      000CD7 CEs00            [ 7] 2810 	adc	a, #>(_g_HexChar)
      000CD9 67               [ 4] 2811 	ld	h, a
      000CDA 6E               [ 7] 2812 	ld	l, (hl)
                                   2813 ;	spillPairReg hl
      000CDB C5               [11] 2814 	push	bc
      000CDC D5               [11] 2815 	push	de
      000CDD 7D               [ 4] 2816 	ld	a, l
      000CDE CDr6Er07         [17] 2817 	call	_Print_DrawChar
      000CE1 D1               [10] 2818 	pop	de
      000CE2 C1               [10] 2819 	pop	bc
      000CE3                       2820 00137$:
                                   2821 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1376: if(len > 1)
      000CE3 3E 01            [ 7] 2822 	ld	a, #0x01
      000CE5 DD 96 F6         [19] 2823 	sub	a, -10 (ix)
      000CE8 30 38            [12] 2824 	jr	NC, 00139$
                                   2825 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1377: Print_DrawChar(g_HexChar[(val >> 4) & 0xF]);
      000CEA DD 71 FA         [19] 2826 	ld	-6 (ix), c
      000CED DD 70 FB         [19] 2827 	ld	-5 (ix), b
      000CF0 DD 73 FC         [19] 2828 	ld	-4 (ix), e
      000CF3 DD 72 FD         [19] 2829 	ld	-3 (ix), d
      000CF6 3E 04            [ 7] 2830 	ld	a, #0x04
      000CF8                       2831 00432$:
      000CF8 DD CB FD 3E      [23] 2832 	srl	-3 (ix)
      000CFC DD CB FC 1E      [23] 2833 	rr	-4 (ix)
      000D00 DD CB FB 1E      [23] 2834 	rr	-5 (ix)
      000D04 DD CB FA 1E      [23] 2835 	rr	-6 (ix)
      000D08 3D               [ 4] 2836 	dec	a
      000D09 20 ED            [12] 2837 	jr	NZ, 00432$
      000D0B DD 7E FA         [19] 2838 	ld	a, -6 (ix)
                                   2839 ;	spillPairReg hl
                                   2840 ;	spillPairReg hl
      000D0E E6 0F            [ 7] 2841 	and	a, #0x0f
      000D10 26 00            [ 7] 2842 	ld	h, #0x00
                                   2843 ;	spillPairReg hl
                                   2844 ;	spillPairReg hl
      000D12 C6r4F            [ 7] 2845 	add	a, #<(_g_HexChar)
      000D14 6F               [ 4] 2846 	ld	l, a
                                   2847 ;	spillPairReg hl
                                   2848 ;	spillPairReg hl
      000D15 7C               [ 4] 2849 	ld	a, h
      000D16 CEs00            [ 7] 2850 	adc	a, #>(_g_HexChar)
      000D18 67               [ 4] 2851 	ld	h, a
      000D19 6E               [ 7] 2852 	ld	l, (hl)
                                   2853 ;	spillPairReg hl
      000D1A C5               [11] 2854 	push	bc
      000D1B D5               [11] 2855 	push	de
      000D1C 7D               [ 4] 2856 	ld	a, l
      000D1D CDr6Er07         [17] 2857 	call	_Print_DrawChar
      000D20 D1               [10] 2858 	pop	de
      000D21 C1               [10] 2859 	pop	bc
      000D22                       2860 00139$:
                                   2861 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1378: Print_DrawChar(g_HexChar[val & 0xF]);
      000D22 79               [ 4] 2862 	ld	a, c
      000D23 E6 0F            [ 7] 2863 	and	a, #0x0f
      000D25 4F               [ 4] 2864 	ld	c, a
      000D26 06 00            [ 7] 2865 	ld	b, #0x00
      000D28 21r4Fr00         [10] 2866 	ld	hl, #_g_HexChar
      000D2B 09               [11] 2867 	add	hl, bc
      000D2C 7E               [ 7] 2868 	ld	a, (hl)
      000D2D CDr6Er07         [17] 2869 	call	_Print_DrawChar
      000D30 C3r4Er0E         [10] 2870 	jp	00190$
      000D33                       2871 00157$:
                                   2872 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1380: else if(*ptr == 'B')
      000D33 DD 7E F7         [19] 2873 	ld	a, -9 (ix)
      000D36 D6 42            [ 7] 2874 	sub	a, #0x42
      000D38 C2rCDr0D         [10] 2875 	jp	NZ,00154$
                                   2876 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1382: if(len == 0)
      000D3B DD 7E F6         [19] 2877 	ld	a, -10 (ix)
      000D3E B7               [ 4] 2878 	or	a, a
      000D3F 20 04            [12] 2879 	jr	NZ, 00141$
                                   2880 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1383: len = 16;
      000D41 DD 36 F6 10      [19] 2881 	ld	-10 (ix), #0x10
      000D45                       2882 00141$:
                                   2883 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1384: u32 val = (u32)va_arg(args, u32);
      000D45 DD 71 F4         [19] 2884 	ld	-12 (ix), c
      000D48 DD 70 F5         [19] 2885 	ld	-11 (ix), b
      000D4B 21 00 00         [10] 2886 	ld	hl, #0
      000D4E 39               [11] 2887 	add	hl, sp
      000D4F EB               [ 4] 2888 	ex	de, hl
      000D50 01 04 00         [10] 2889 	ld	bc, #0x0004
      000D53 ED B0            [21] 2890 	ldir
                                   2891 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1385: u32 bit = 1 << (len - 1);
      000D55 DD 46 F6         [19] 2892 	ld	b, -10 (ix)
      000D58 05               [ 4] 2893 	dec	b
      000D59 21 01 00         [10] 2894 	ld	hl, #0x0001
      000D5C 04               [ 4] 2895 	inc	b
      000D5D 18 01            [12] 2896 	jr	00437$
      000D5F                       2897 00436$:
      000D5F 29               [11] 2898 	add	hl, hl
      000D60                       2899 00437$:
      000D60 10 FD            [13] 2900 	djnz	00436$
      000D62 DD 75 FA         [19] 2901 	ld	-6 (ix), l
      000D65 7C               [ 4] 2902 	ld	a, h
      000D66 DD 77 FB         [19] 2903 	ld	-5 (ix), a
      000D69 07               [ 4] 2904 	rlca
      000D6A 9F               [ 4] 2905 	sbc	a, a
      000D6B DD 77 FC         [19] 2906 	ld	-4 (ix), a
      000D6E DD 77 FD         [19] 2907 	ld	-3 (ix), a
                                   2908 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1386: while(bit)
      000D71                       2909 00145$:
      000D71 DD 7E FD         [19] 2910 	ld	a, -3 (ix)
      000D74 DD B6 FC         [19] 2911 	or	a, -4 (ix)
      000D77 DD B6 FB         [19] 2912 	or	a, -5 (ix)
      000D7A DD B6 FA         [19] 2913 	or	a, -6 (ix)
      000D7D CAr4Er0E         [10] 2914 	jp	Z, 00190$
                                   2915 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1388: if(val & bit)
      000D80 DD 7E F0         [19] 2916 	ld	a, -16 (ix)
      000D83 DD A6 FA         [19] 2917 	and	a, -6 (ix)
      000D86 DD 77 F6         [19] 2918 	ld	-10 (ix), a
      000D89 DD 7E F1         [19] 2919 	ld	a, -15 (ix)
      000D8C DD A6 FB         [19] 2920 	and	a, -5 (ix)
      000D8F DD 77 F7         [19] 2921 	ld	-9 (ix), a
      000D92 DD 7E F2         [19] 2922 	ld	a, -14 (ix)
      000D95 DD A6 FC         [19] 2923 	and	a, -4 (ix)
      000D98 DD 77 F8         [19] 2924 	ld	-8 (ix), a
      000D9B DD 7E F3         [19] 2925 	ld	a, -13 (ix)
      000D9E DD A6 FD         [19] 2926 	and	a, -3 (ix)
      000DA1 DD 77 F9         [19] 2927 	ld	-7 (ix), a
      000DA4 DD B6 F8         [19] 2928 	or	a, -8 (ix)
      000DA7 DD B6 F7         [19] 2929 	or	a, -9 (ix)
      000DAA DD B6 F6         [19] 2930 	or	a, -10 (ix)
      000DAD 28 07            [12] 2931 	jr	Z, 00143$
                                   2932 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1389: Print_DrawChar('1');
      000DAF 3E 31            [ 7] 2933 	ld	a, #0x31
      000DB1 CDr6Er07         [17] 2934 	call	_Print_DrawChar
      000DB4 18 05            [12] 2935 	jr	00144$
      000DB6                       2936 00143$:
                                   2937 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1391: Print_DrawChar('0');
      000DB6 3E 30            [ 7] 2938 	ld	a, #0x30
      000DB8 CDr6Er07         [17] 2939 	call	_Print_DrawChar
      000DBB                       2940 00144$:
                                   2941 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1392: bit >>= 1;
      000DBB DD CB FD 3E      [23] 2942 	srl	-3 (ix)
      000DBF DD CB FC 1E      [23] 2943 	rr	-4 (ix)
      000DC3 DD CB FB 1E      [23] 2944 	rr	-5 (ix)
      000DC7 DD CB FA 1E      [23] 2945 	rr	-6 (ix)
      000DCB 18 A4            [12] 2946 	jr	00145$
      000DCD                       2947 00154$:
                                   2948 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1396: else if(*ptr == 'c')
      000DCD DD 7E F7         [19] 2949 	ld	a, -9 (ix)
      000DD0 D6 63            [ 7] 2950 	sub	a, #0x63
      000DD2 20 14            [12] 2951 	jr	NZ, 00151$
                                   2952 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1398: c8 val = (c8)va_arg(args, c8);
      000DD4 DD 6E F4         [19] 2953 	ld	l, -12 (ix)
                                   2954 ;	spillPairReg hl
                                   2955 ;	spillPairReg hl
      000DD7 DD 66 F5         [19] 2956 	ld	h, -11 (ix)
                                   2957 ;	spillPairReg hl
                                   2958 ;	spillPairReg hl
      000DDA 23               [ 6] 2959 	inc	hl
      000DDB DD 75 F4         [19] 2960 	ld	-12 (ix), l
      000DDE DD 74 F5         [19] 2961 	ld	-11 (ix), h
      000DE1 2B               [ 6] 2962 	dec	hl
                                   2963 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1399: Print_DrawChar(val);
      000DE2 7E               [ 7] 2964 	ld	a, (hl)
      000DE3 CDr6Er07         [17] 2965 	call	_Print_DrawChar
      000DE6 18 66            [12] 2966 	jr	00190$
      000DE8                       2967 00151$:
                                   2968 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1401: else if(*ptr == 's')
      000DE8 DD 7E F7         [19] 2969 	ld	a, -9 (ix)
      000DEB D6 73            [ 7] 2970 	sub	a, #0x73
      000DED 20 5F            [12] 2971 	jr	NZ, 00190$
                                   2972 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1403: const c8* val = (const c8*)va_arg(args, const c8*);
      000DEF DD 7E F8         [19] 2973 	ld	a, -8 (ix)
      000DF2 DD 77 F4         [19] 2974 	ld	-12 (ix), a
      000DF5 DD 7E F9         [19] 2975 	ld	a, -7 (ix)
