                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Room5
      000BB8 42                    3385 	.db #0x42	; 66	'B'
      000BB9 4D                    3386 	.db #0x4d	; 77	'M'
      000BBA 43                    3387 	.db #0x43	; 67	'C'
      000BBB 00                    3388 	.db #0x00	; 0
      000BBC 3F                    3389 	.db #0x3f	; 63
      000BBD 00                    3390 	.db #0x00	; 0
      000BBE 00                    3391 	.db #0x00	; 0
      000BBF 19                    3392 	.db #0x19	; 25
      000BC0 18                    3393 	.db #0x18	; 24
      000BC1 00                    3394 	.db #0x00	; 0
      000BC2 00                    3395 	.db #0x00	; 0
      000BC3 00                    3396 	.db #0x00	; 0
      000BC4 00                    3397 	.db #0x00	; 0
      000BC5 0E                    3398 	.db #0x0e	; 14
      000BC6 0F                    3399 	.db #0x0f	; 15
      000BC7 8A                    3400 	.db #0x8a	; 138
      000BC8 8B                    3401 	.db #0x8b	; 139
      000BC9 8C                    3402 	.db #0x8c	; 140
      000BCA 8C                    3403 	.db #0x8c	; 140
      000BCB 8C                    3404 	.db #0x8c	; 140
      000BCC 8C                    3405 	.db #0x8c	; 140
      000BCD 8C                    3406 	.db #0x8c	; 140
      000BCE 8C                    3407 	.db #0x8c	; 140
      000BCF 8C                    3408 	.db #0x8c	; 140
      000BD0 8C                    3409 	.db #0x8c	; 140
      000BD1 8C                    3410 	.db #0x8c	; 140
      000BD2 8C                    3411 	.db #0x8c	; 140
      000BD3 8C                    3412 	.db #0x8c	; 140
      000BD4 8C                    3413 	.db #0x8c	; 140
      000BD5 8C                    3414 	.db #0x8c	; 140
      000BD6 8C                    3415 	.db #0x8c	; 140
      000BD7 8C                    3416 	.db #0x8c	; 140
      000BD8 8C                    3417 	.db #0x8c	; 140
      000BD9 8D                    3418 	.db #0x8d	; 141
      000BDA                       3419 _g_Level002:
      000BDA 83                    3420 	.db #0x83	; 131
      000BDB 84                    3421 	.db #0x84	; 132
      000BDC 84                    3422 	.db #0x84	; 132
      000BDD 84                    3423 	.db #0x84	; 132
      000BDE 84                    3424 	.db #0x84	; 132
      000BDF 84                    3425 	.db #0x84	; 132
      000BE0 84                    3426 	.db #0x84	; 132
      000BE1 84                    3427 	.db #0x84	; 132
      000BE2 84                    3428 	.db #0x84	; 132
      000BE3 84                    3429 	.db #0x84	; 132
      000BE4 84                    3430 	.db #0x84	; 132
      000BE5 84                    3431 	.db #0x84	; 132
      000BE6 84                    3432 	.db #0x84	; 132
      000BE7 84                    3433 	.db #0x84	; 132
      000BE8 84                    3434 	.db #0x84	; 132
      000BE9 84                    3435 	.db #0x84	; 132
      000BEA 84                    3436 	.db #0x84	; 132
      000BEB 84                    3437 	.db #0x84	; 132
      000BEC 84                    3438 	.db #0x84	; 132
      000BED 84                    3439 	.db #0x84	; 132
      000BEE 84                    3440 	.db #0x84	; 132
      000BEF 84                    3441 	.db #0x84	; 132
      000BF0 84                    3442 	.db #0x84	; 132
      000BF1 84                    3443 	.db #0x84	; 132
      000BF2 84                    3444 	.db #0x84	; 132
      000BF3 84                    3445 	.db #0x84	; 132
      000BF4 84                    3446 	.db #0x84	; 132
      000BF5 84                    3447 	.db #0x84	; 132
      000BF6 84                    3448 	.db #0x84	; 132
      000BF7 85                    3449 	.db #0x85	; 133
      000BF8 86                    3450 	.db #0x86	; 134
      000BF9 00                    3451 	.db #0x00	; 0
      000BFA 00                    3452 	.db #0x00	; 0
      000BFB 00                    3453 	.db #0x00	; 0
      000BFC 00                    3454 	.db #0x00	; 0
      000BFD 00                    3455 	.db #0x00	; 0
      000BFE 00                    3456 	.db #0x00	; 0
      000BFF 00                    3457 	.db #0x00	; 0
      000C00 00                    3458 	.db #0x00	; 0
      000C01 00                    3459 	.db #0x00	; 0
      000C02 00                    3460 	.db #0x00	; 0
      000C03 00                    3461 	.db #0x00	; 0
      000C04 00                    3462 	.db #0x00	; 0
      000C05 00                    3463 	.db #0x00	; 0
      000C06 00                    3464 	.db #0x00	; 0
      000C07 00                    3465 	.db #0x00	; 0
      000C08 00                    3466 	.db #0x00	; 0
      000C09 00                    3467 	.db #0x00	; 0
      000C0A 00                    3468 	.db #0x00	; 0
      000C0B 00                    3469 	.db #0x00	; 0
      000C0C 00                    3470 	.db #0x00	; 0
      000C0D 00                    3471 	.db #0x00	; 0
      000C0E 00                    3472 	.db #0x00	; 0
      000C0F 00                    3473 	.db #0x00	; 0
      000C10 00                    3474 	.db #0x00	; 0
      000C11 00                    3475 	.db #0x00	; 0
      000C12 00                    3476 	.db #0x00	; 0
      000C13 00                    3477 	.db #0x00	; 0
      000C14 00                    3478 	.db #0x00	; 0
      000C15 88                    3479 	.db #0x88	; 136
      000C16 87                    3480 	.db #0x87	; 135
      000C17 00                    3481 	.db #0x00	; 0
      000C18 00                    3482 	.db #0x00	; 0
      000C19 00                    3483 	.db #0x00	; 0
      000C1A 00                    3484 	.db #0x00	; 0
      000C1B 00                    3485 	.db #0x00	; 0
      000C1C 00                    3486 	.db #0x00	; 0
      000C1D 00                    3487 	.db #0x00	; 0
      000C1E 00                    3488 	.db #0x00	; 0
      000C1F 00                    3489 	.db #0x00	; 0
      000C20 00                    3490 	.db #0x00	; 0
      000C21 00                    3491 	.db #0x00	; 0
      000C22 00                    3492 	.db #0x00	; 0
      000C23 00                    3493 	.db #0x00	; 0
      000C24 00                    3494 	.db #0x00	; 0
      000C25 00                    3495 	.db #0x00	; 0
      000C26 00                    3496 	.db #0x00	; 0
      000C27 00                    3497 	.db #0x00	; 0
      000C28 00                    3498 	.db #0x00	; 0
      000C29 00                    3499 	.db #0x00	; 0
      000C2A 00                    3500 	.db #0x00	; 0
      000C2B 00                    3501 	.db #0x00	; 0
      000C2C 00                    3502 	.db #0x00	; 0
      000C2D 00                    3503 	.db #0x00	; 0
      000C2E 00                    3504 	.db #0x00	; 0
      000C2F 00                    3505 	.db #0x00	; 0
      000C30 00                    3506 	.db #0x00	; 0
      000C31 00                    3507 	.db #0x00	; 0
      000C32 00                    3508 	.db #0x00	; 0
      000C33 87                    3509 	.db #0x87	; 135
      000C34 87                    3510 	.db #0x87	; 135
      000C35 00                    3511 	.db #0x00	; 0
      000C36 00                    3512 	.db #0x00	; 0
      000C37 00                    3513 	.db #0x00	; 0
      000C38 00                    3514 	.db #0x00	; 0
      000C39 00                    3515 	.db #0x00	; 0
      000C3A 00                    3516 	.db #0x00	; 0
      000C3B 00                    3517 	.db #0x00	; 0
      000C3C 00                    3518 	.db #0x00	; 0
      000C3D 00                    3519 	.db #0x00	; 0
      000C3E 00                    3520 	.db #0x00	; 0
      000C3F 00                    3521 	.db #0x00	; 0
      000C40 00                    3522 	.db #0x00	; 0
      000C41 21                    3523 	.db #0x21	; 33
      000C42 22                    3524 	.db #0x22	; 34
      000C43 23                    3525 	.db #0x23	; 35
      000C44 20                    3526 	.db #0x20	; 32
      000C45 00                    3527 	.db #0x00	; 0
      000C46 00                    3528 	.db #0x00	; 0
      000C47 00                    3529 	.db #0x00	; 0
      000C48 00                    3530 	.db #0x00	; 0
      000C49 00                    3531 	.db #0x00	; 0
      000C4A 00                    3532 	.db #0x00	; 0
      000C4B 00                    3533 	.db #0x00	; 0
      000C4C 00                    3534 	.db #0x00	; 0
      000C4D 00                    3535 	.db #0x00	; 0
      000C4E 00                    3536 	.db #0x00	; 0
      000C4F 00                    3537 	.db #0x00	; 0
      000C50 00                    3538 	.db #0x00	; 0
      000C51 87                    3539 	.db #0x87	; 135
      000C52 87                    3540 	.db #0x87	; 135
      000C53 00                    3541 	.db #0x00	; 0
      000C54 00                    3542 	.db #0x00	; 0
      000C55 24                    3543 	.db #0x24	; 36
      000C56 0A                    3544 	.db #0x0a	; 10
      000C57 0B                    3545 	.db #0x0b	; 11
      000C58 20                    3546 	.db #0x20	; 32
      000C59 00                    3547 	.db #0x00	; 0
      000C5A 00                    3548 	.db #0x00	; 0
      000C5B 00                    3549 	.db #0x00	; 0
      000C5C 00                    3550 	.db #0x00	; 0
      000C5D 00                    3551 	.db #0x00	; 0
      000C5E 00                    3552 	.db #0x00	; 0
      000C5F 00                    3553 	.db #0x00	; 0
      000C60 0A                    3554 	.db #0x0a	; 10
      000C61 0B                    3555 	.db #0x0b	; 11
      000C62 00                    3556 	.db #0x00	; 0
      000C63 00                    3557 	.db #0x00	; 0
      000C64 00                    3558 	.db #0x00	; 0
      000C65 00                    3559 	.db #0x00	; 0
      000C66 00                    3560 	.db #0x00	; 0
      000C67 00                    3561 	.db #0x00	; 0
      000C68 00                    3562 	.db #0x00	; 0
      000C69 25                    3563 	.db #0x25	; 37
      000C6A 0A                    3564 	.db #0x0a	; 10
      000C6B 0B                    3565 	.db #0x0b	; 11
      000C6C 21                    3566 	.db #0x21	; 33
      000C6D 00                    3567 	.db #0x00	; 0
      000C6E 00                    3568 	.db #0x00	; 0
      000C6F 87                    3569 	.db #0x87	; 135
      000C70 87                    3570 	.db #0x87	; 135
      000C71 00                    3571 	.db #0x00	; 0
      000C72 00                    3572 	.db #0x00	; 0
      000C73 00                    3573 	.db #0x00	; 0
      000C74 0C                    3574 	.db #0x0c	; 12
      000C75 0D                    3575 	.db #0x0d	; 13
      000C76 00                    3576 	.db #0x00	; 0
      000C77 00                    3577 	.db #0x00	; 0
      000C78 00                    3578 	.db #0x00	; 0
      000C79 00                    3579 	.db #0x00	; 0
      000C7A 00                    3580 	.db #0x00	; 0
      000C7B 00                    3581 	.db #0x00	; 0
      000C7C 00                    3582 	.db #0x00	; 0
      000C7D 00                    3583 	.db #0x00	; 0
      000C7E 0C                    3584 	.db #0x0c	; 12
      000C7F 0D                    3585 	.db #0x0d	; 13
      000C80 00                    3586 	.db #0x00	; 0
      000C81 00                    3587 	.db #0x00	; 0
      000C82 00                    3588 	.db #0x00	; 0
      000C83 00                    3589 	.db #0x00	; 0
      000C84 00                    3590 	.db #0x00	; 0
      000C85 00                    3591 	.db #0x00	; 0
      000C86 00                    3592 	.db #0x00	; 0
      000C87 00                    3593 	.db #0x00	; 0
      000C88 0C                    3594 	.db #0x0c	; 12
      000C89 0D                    3595 	.db #0x0d	; 13
      000C8A 00                    3596 	.db #0x00	; 0
      000C8B 00                    3597 	.db #0x00	; 0
      000C8C 00                    3598 	.db #0x00	; 0
      000C8D 87                    3599 	.db #0x87	; 135
      000C8E 87                    3600 	.db #0x87	; 135
      000C8F 00                    3601 	.db #0x00	; 0
      000C90 00                    3602 	.db #0x00	; 0
      000C91 00                    3603 	.db #0x00	; 0
      000C92 0E                    3604 	.db #0x0e	; 14
      000C93 0F                    3605 	.db #0x0f	; 15
      000C94 00                    3606 	.db #0x00	; 0
      000C95 00                    3607 	.db #0x00	; 0
      000C96 4F                    3608 	.db #0x4f	; 79	'O'
      000C97 00                    3609 	.db #0x00	; 0
      000C98 3F                    3610 	.db #0x3f	; 63
      000C99 00                    3611 	.db #0x00	; 0
      000C9A 00                    3612 	.db #0x00	; 0
      000C9B 00                    3613 	.db #0x00	; 0
      000C9C 0E                    3614 	.db #0x0e	; 14
      000C9D 0F                    3615 	.db #0x0f	; 15
      000C9E 00                    3616 	.db #0x00	; 0
      000C9F 00                    3617 	.db #0x00	; 0
      000CA0 4E                    3618 	.db #0x4e	; 78	'N'
      000CA1 00                    3619 	.db #0x00	; 0
      000CA2 00                    3620 	.db #0x00	; 0
      000CA3 00                    3621 	.db #0x00	; 0
      000CA4 00                    3622 	.db #0x00	; 0
      000CA5 00                    3623 	.db #0x00	; 0
      000CA6 0E                    3624 	.db #0x0e	; 14
      000CA7 0F                    3625 	.db #0x0f	; 15
      000CA8 00                    3626 	.db #0x00	; 0
      000CA9 00                    3627 	.db #0x00	; 0
      000CAA 00                    3628 	.db #0x00	; 0
      000CAB 8A                    3629 	.db #0x8a	; 138
      000CAC 8B                    3630 	.db #0x8b	; 139
      000CAD 8C                    3631 	.db #0x8c	; 140
      000CAE 8C                    3632 	.db #0x8c	; 140
      000CAF 8C                    3633 	.db #0x8c	; 140
      000CB0 8C                    3634 	.db #0x8c	; 140
      000CB1 8C                    3635 	.db #0x8c	; 140
      000CB2 8C                    3636 	.db #0x8c	; 140
      000CB3 8C                    3637 	.db #0x8c	; 140
      000CB4 8C                    3638 	.db #0x8c	; 140
      000CB5 8C                    3639 	.db #0x8c	; 140
      000CB6 8C                    3640 	.db #0x8c	; 140
      000CB7 8C                    3641 	.db #0x8c	; 140
      000CB8 8C                    3642 	.db #0x8c	; 140
      000CB9 8C                    3643 	.db #0x8c	; 140
      000CBA 8C                    3644 	.db #0x8c	; 140
      000CBB 8C                    3645 	.db #0x8c	; 140
      000CBC 8C                    3646 	.db #0x8c	; 140
      000CBD 8C                    3647 	.db #0x8c	; 140
      000CBE 8C                    3648 	.db #0x8c	; 140
      000CBF 8C                    3649 	.db #0x8c	; 140
      000CC0 8C                    3650 	.db #0x8c	; 140
      000CC1 8C                    3651 	.db #0x8c	; 140
      000CC2 8C                    3652 	.db #0x8c	; 140
      000CC3 8C                    3653 	.db #0x8c	; 140
      000CC4 8C                    3654 	.db #0x8c	; 140
      000CC5 8C                    3655 	.db #0x8c	; 140
      000CC6 8C                    3656 	.db #0x8c	; 140
      000CC7 8C                    3657 	.db #0x8c	; 140
      000CC8 8C                    3658 	.db #0x8c	; 140
      000CC9 8D                    3659 	.db #0x8d	; 141
      000CCA                       3660 _g_ChrAnim:
      000CCA 2D                    3661 	.db #0x2d	; 45
      000CCB 2F                    3662 	.db #0x2f	; 47
      000CCC 7C                    3663 	.db #0x7c	; 124
      000CCD 5C                    3664 	.db #0x5c	; 92
      000CCE                       3665 _g_Rooms:
      000CCE 07                    3666 	.db #0x07	; 7
      000CCF 08                    3667 	.db #0x08	; 8
      000CD0 12                    3668 	.db #0x12	; 18
      000CD1 08                    3669 	.db #0x08	; 8
      000CD2r4Ar0B                 3670 	.dw _g_Level001
      000CD4rE0r0C                 3671 	.dw __str_0
      000CD6 01                    3672 	.db #0x01	; 1
      000CD7 01                    3673 	.db #0x01	; 1
      000CD8 08                    3674 	.db #0x08	; 8
      000CD9 1E                    3675 	.db #0x1e	; 30
      000CDA 08                    3676 	.db #0x08	; 8
      000CDBrDAr0B                 3677 	.dw _g_Level002
      000CDDrE7r0C                 3678 	.dw __str_1
      000CDF 00                    3679 	.db #0x00	; 0
      000CE0                       3680 __str_0:
      000CE0 52 6F 6F 6D 20 31     3681 	.ascii "Room 1"
      000CE6 00                    3682 	.db 0x00
      000CE7                       3683 __str_1:
      000CE7 52 6F 6F 6D 20 32     3684 	.ascii "Room 2"
      000CED 00                    3685 	.db 0x00
                                   3686 ;./Room5.c:99: u8 getTile(u8 x, u8 y)
                                   3687 ;	---------------------------------
                                   3688 ; Function getTile
                                   3689 ; ---------------------------------
      000CEE                       3690 _getTile::
      000CEE 4F               [ 4] 3691 	ld	c, a
      000CEF 5D               [ 4] 3692 	ld	e, l
                                   3693 ;./Room5.c:101: u8 tile = VDP_Peek_16K(g_ScreenLayoutLow + (y / 8) * 32 + (x / 8));
      000CF0 16 00            [ 7] 3694 	ld	d, #0x00
      000CF2 6B               [ 4] 3695 	ld	l, e
                                   3696 ;	spillPairReg hl
                                   3697 ;	spillPairReg hl
      000CF3 62               [ 4] 3698 	ld	h, d
                                   3699 ;	spillPairReg hl
                                   3700 ;	spillPairReg hl
      000CF4 CB 7A            [ 8] 3701 	bit	7, d
      000CF6 28 04            [12] 3702 	jr	Z, 00103$
      000CF8 21 07 00         [10] 3703 	ld	hl, #0x0007
      000CFB 19               [11] 3704 	add	hl, de
      000CFC                       3705 00103$:
      000CFC CB 2C            [ 8] 3706 	sra	h
      000CFE CB 1D            [ 8] 3707 	rr	l
      000D00 CB 2C            [ 8] 3708 	sra	h
      000D02 CB 1D            [ 8] 3709 	rr	l
      000D04 CB 2C            [ 8] 3710 	sra	h
      000D06 CB 1D            [ 8] 3711 	rr	l
      000D08 29               [11] 3712 	add	hl, hl
      000D09 29               [11] 3713 	add	hl, hl
      000D0A 29               [11] 3714 	add	hl, hl
      000D0B 29               [11] 3715 	add	hl, hl
      000D0C 29               [11] 3716 	add	hl, hl
      000D0D ED 5Br00r00      [20] 3717 	ld	de, (_g_ScreenLayoutLow)
      000D11 19               [11] 3718 	add	hl, de
      000D12 EB               [ 4] 3719 	ex	de, hl
      000D13 06 00            [ 7] 3720 	ld	b, #0x00
      000D15 69               [ 4] 3721 	ld	l, c
                                   3722 ;	spillPairReg hl
                                   3723 ;	spillPairReg hl
      000D16 60               [ 4] 3724 	ld	h, b
                                   3725 ;	spillPairReg hl
                                   3726 ;	spillPairReg hl
      000D17 CB 78            [ 8] 3727 	bit	7, b
      000D19 28 04            [12] 3728 	jr	Z, 00104$
      000D1B 21 07 00         [10] 3729 	ld	hl, #0x0007
      000D1E 09               [11] 3730 	add	hl, bc
      000D1F                       3731 00104$:
      000D1F CB 2C            [ 8] 3732 	sra	h
      000D21 CB 1D            [ 8] 3733 	rr	l
      000D23 CB 2C            [ 8] 3734 	sra	h
      000D25 CB 1D            [ 8] 3735 	rr	l
      000D27 CB 2C            [ 8] 3736 	sra	h
      000D29 CB 1D            [ 8] 3737 	rr	l
      000D2B 19               [11] 3738 	add	hl, de
                                   3739 ;./Room5.c:102: return tile;
                                   3740 ;./Room5.c:103: }
      000D2C C3r00r00         [10] 3741 	jp  _VDP_Peek_16K
                                   3742 ;./Room5.c:106: void interact(u8 x, u8 y)
                                   3743 ;	---------------------------------
                                   3744 ; Function interact
                                   3745 ; ---------------------------------
      000D2F                       3746 _interact::
      000D2F DD E5            [15] 3747 	push	ix
      000D31 DD 21 00 00      [14] 3748 	ld	ix,#0
      000D35 DD 39            [15] 3749 	add	ix,sp
      000D37 F5               [11] 3750 	push	af
      000D38 3B               [ 6] 3751 	dec	sp
                                   3752 ;./Room5.c:108: u8 tile = getTile(x, y);
      000D39 CDrEEr0C         [17] 3753 	call	_getTile
      000D3C DD 77 FD         [19] 3754 	ld	-3 (ix), a
                                   3755 ;./Room5.c:113: Print_DrawTextAt(g_Rooms[g_CurrRoomIdx].X - 1, g_Rooms[g_CurrRoomIdx].Y + g_Rooms[g_CurrRoomIdx].Height + 2, "DRIIIING !!");
      000D3F ED 4Br00r00      [20] 3756 	ld	bc, (_g_CurrRoomIdx)
      000D43 06 00            [ 7] 3757 	ld	b, #0x00
      000D45 69               [ 4] 3758 	ld	l, c
      000D46 60               [ 4] 3759 	ld	h, b
      000D47 29               [11] 3760 	add	hl, hl
      000D48 29               [11] 3761 	add	hl, hl
      000D49 29               [11] 3762 	add	hl, hl
      000D4A 09               [11] 3763 	add	hl, bc
      000D4B DD 75 FE         [19] 3764 	ld	-2 (ix), l
      000D4E DD 74 FF         [19] 3765 	ld	-1 (ix), h
                                   3766 ;./Room5.c:109: switch (tile)
      000D51 DD 7E FD         [19] 3767 	ld	a, -3 (ix)
      000D54 D6 0C            [ 7] 3768 	sub	a, #0x0c
      000D56 CArF6r0D         [10] 3769 	jp	Z,00104$
      000D59 DD 7E FD         [19] 3770 	ld	a, -3 (ix)
      000D5C D6 0D            [ 7] 3771 	sub	a, #0x0d
      000D5E CArF6r0D         [10] 3772 	jp	Z,00104$
      000D61 DD 7E FD         [19] 3773 	ld	a, -3 (ix)
      000D64 D6 49            [ 7] 3774 	sub	a, #0x49
      000D66 28 0A            [12] 3775 	jr	Z, 00101$
      000D68 DD 7E FD         [19] 3776 	ld	a, -3 (ix)
      000D6B D6 4A            [ 7] 3777 	sub	a, #0x4a
      000D6D 28 30            [12] 3778 	jr	Z, 00102$
      000D6F C3r08r0E         [10] 3779 	jp	00109$
                                   3780 ;./Room5.c:112: case 73:
      000D72                       3781 00101$:
                                   3782 ;./Room5.c:113: Print_DrawTextAt(g_Rooms[g_CurrRoomIdx].X - 1, g_Rooms[g_CurrRoomIdx].Y + g_Rooms[g_CurrRoomIdx].Height + 2, "DRIIIING !!");
      000D72 DD 7E FE         [19] 3783 	ld	a, -2 (ix)
      000D75 C6rCE            [ 7] 3784 	add	a, #<(_g_Rooms)
      000D77 5F               [ 4] 3785 	ld	e, a
      000D78 DD 7E FF         [19] 3786 	ld	a, -1 (ix)
      000D7B CEs0C            [ 7] 3787 	adc	a, #>(_g_Rooms)
      000D7D 57               [ 4] 3788 	ld	d, a
      000D7E 4B               [ 4] 3789 	ld	c, e
      000D7F 42               [ 4] 3790 	ld	b, d
      000D80 03               [ 6] 3791 	inc	bc
      000D81 0A               [ 7] 3792 	ld	a, (bc)
      000D82 6B               [ 4] 3793 	ld	l, e
                                   3794 ;	spillPairReg hl
                                   3795 ;	spillPairReg hl
      000D83 62               [ 4] 3796 	ld	h, d
                                   3797 ;	spillPairReg hl
                                   3798 ;	spillPairReg hl
      000D84 23               [ 6] 3799 	inc	hl
      000D85 23               [ 6] 3800 	inc	hl
      000D86 23               [ 6] 3801 	inc	hl
      000D87 4E               [ 7] 3802 	ld	c, (hl)
      000D88 81               [ 4] 3803 	add	a, c
      000D89 C6 02            [ 7] 3804 	add	a, #0x02
      000D8B 4F               [ 4] 3805 	ld	c, a
      000D8C 1A               [ 7] 3806 	ld	a, (de)
      000D8D 5F               [ 4] 3807 	ld	e, a
      000D8E 1D               [ 4] 3808 	dec	e
                                   3809 ;C:/Users/socia/Documents/www/MO5/msx-project/MSXgl/engine/src/print.h:203: g_PrintData.CursorX = x;
      000D8F 21r05r00         [10] 3810 	ld	hl, #(_g_PrintData + 5)
      000D92 73               [ 7] 3811 	ld	(hl), e
                                   3812 ;C:/Users/socia/Documents/www/MO5/msx-project/MSXgl/engine/src/print.h:204: g_PrintData.CursorY = y;
      000D93 21r06r00         [10] 3813 	ld	hl, #(_g_PrintData + 6)
      000D96 71               [ 7] 3814 	ld	(hl), c
                                   3815 ;C:/Users/socia/Documents/www/MO5/msx-project/MSXgl/engine/src/print.h:462: Print_DrawText(str);
      000D97 21r0Dr0E         [10] 3816 	ld	hl, #___str_2
      000D9A CDr00r00         [17] 3817 	call	_Print_DrawText
                                   3818 ;./Room5.c:114: break;
      000D9D 18 69            [12] 3819 	jr	00109$
                                   3820 ;./Room5.c:115: case 74:
      000D9F                       3821 00102$:
                                   3822 ;./Room5.c:117: g_CurrentLightOn = !g_CurrentLightOn;
      000D9F 3Ar01r00         [13] 3823 	ld	a, (_g_CurrentLightOn+0)
      000DA2 D6 01            [ 7] 3824 	sub	a,#0x01
      000DA4 3E 00            [ 7] 3825 	ld	a, #0x00
      000DA6 17               [ 4] 3826 	rla
                                   3827 ;./Room5.c:118: u8 firstCol = g_CurrentLightOn ? 0xA1 : 0x41;
      000DA7 32r01r00         [13] 3828 	ld	(_g_CurrentLightOn+0), a
      000DAA B7               [ 4] 3829 	or	a, a
      000DAB 28 05            [12] 3830 	jr	Z, 00111$
      000DAD 01 A1 00         [10] 3831 	ld	bc, #0x00a1
      000DB0 18 03            [12] 3832 	jr	00112$
      000DB2                       3833 00111$:
      000DB2 01 41 00         [10] 3834 	ld	bc, #0x0041
      000DB5                       3835 00112$:
                                   3836 ;./Room5.c:119: u8 secondCol = g_CurrentLightOn ? 0xB1 : 0x51;
      000DB5 3Ar01r00         [13] 3837 	ld	a, (_g_CurrentLightOn+0)
      000DB8 B7               [ 4] 3838 	or	a, a
      000DB9 28 05            [12] 3839 	jr	Z, 00113$
      000DBB 11 B1 00         [10] 3840 	ld	de, #0x00b1
      000DBE 18 03            [12] 3841 	jr	00114$
      000DC0                       3842 00113$:
      000DC0 11 51 00         [10] 3843 	ld	de, #0x0051
      000DC3                       3844 00114$:
      000DC3 43               [ 4] 3845 	ld	b, e
                                   3846 ;./Room5.c:120: VDP_FillVRAM_16K(firstCol, g_ScreenColorLow, 8);
      000DC4 C5               [11] 3847 	push	bc
      000DC5 21 08 00         [10] 3848 	ld	hl, #0x0008
      000DC8 E5               [11] 3849 	push	hl
      000DC9 ED 5Br00r00      [20] 3850 	ld	de, (_g_ScreenColorLow)
      000DCD 79               [ 4] 3851 	ld	a, c
      000DCE CDr00r00         [17] 3852 	call	_VDP_FillVRAM_16K
      000DD1 C1               [10] 3853 	pop	bc
                                   3854 ;./Room5.c:121: VDP_FillVRAM_16K(firstCol, g_ScreenColorLow + (64 / 8), 8);
      000DD2 2Ar00r00         [16] 3855 	ld	hl, (_g_ScreenColorLow)
      000DD5 11 08 00         [10] 3856 	ld	de, #0x0008
      000DD8 19               [11] 3857 	add	hl, de
      000DD9 C5               [11] 3858 	push	bc
      000DDA EB               [ 4] 3859 	ex	de, hl
      000DDB 21 08 00         [10] 3860 	ld	hl, #0x0008
      000DDE E5               [11] 3861 	push	hl
      000DDF 79               [ 4] 3862 	ld	a, c
      000DE0 CDr00r00         [17] 3863 	call	_VDP_FillVRAM_16K
      000DE3 C1               [10] 3864 	pop	bc
                                   3865 ;./Room5.c:122: VDP_FillVRAM_16K(secondCol, g_ScreenColorLow + (128 / 8), 8);
      000DE4 2Ar00r00         [16] 3866 	ld	hl, (_g_ScreenColorLow)
      000DE7 11 10 00         [10] 3867 	ld	de, #0x0010
      000DEA 19               [11] 3868 	add	hl, de
      000DEB EB               [ 4] 3869 	ex	de, hl
      000DEC 21 08 00         [10] 3870 	ld	hl, #0x0008
      000DEF E5               [11] 3871 	push	hl
      000DF0 78               [ 4] 3872 	ld	a, b
      000DF1 CDr00r00         [17] 3873 	call	_VDP_FillVRAM_16K
                                   3874 ;./Room5.c:125: break;
      000DF4 18 12            [12] 3875 	jr	00109$
                                   3876 ;./Room5.c:127: case 13:
      000DF6                       3877 00104$:
                                   3878 ;./Room5.c:128: displayLevel(g_Rooms[g_CurrRoomIdx].NextLvlIdx);
      000DF6 01rCEr0C         [10] 3879 	ld	bc, #_g_Rooms+0
      000DF9 DD 6E FE         [19] 3880 	ld	l, -2 (ix)
      000DFC DD 66 FF         [19] 3881 	ld	h, -1 (ix)
      000DFF 09               [11] 3882 	add	hl, bc
      000E00 11 08 00         [10] 3883 	ld	de, #0x0008
      000E03 19               [11] 3884 	add	hl, de
      000E04 7E               [ 7] 3885 	ld	a, (hl)
      000E05 CDr00r00         [17] 3886 	call	_displayLevel
                                   3887 ;./Room5.c:132: }
      000E08                       3888 00109$:
                                   3889 ;./Room5.c:133: }
      000E08 DD F9            [10] 3890 	ld	sp, ix
      000E0A DD E1            [14] 3891 	pop	ix
      000E0C C9               [10] 3892 	ret
      000E0D                       3893 ___str_2:
      000E0D 44 52 49 49 49 49 4E  3894 	.ascii "DRIIIING !!"
             47 20 21 21
      000E18 00                    3895 	.db 0x00
                                   3896 ;./Room5.c:135: bool checkCollision(u8 x, u8 y)
                                   3897 ;	---------------------------------
                                   3898 ; Function checkCollision
                                   3899 ; ---------------------------------
      000E19                       3900 _checkCollision::
                                   3901 ;./Room5.c:137: return getTile(x, y) >= 128;
      000E19 CDrEEr0C         [17] 3902 	call	_getTile
      000E1C D6 80            [ 7] 3903 	sub	a, #0x80
      000E1E 3E 00            [ 7] 3904 	ld	a, #0x00
      000E20 17               [ 4] 3905 	rla
      000E21 EE 01            [ 7] 3906 	xor	a, #0x01
                                   3907 ;./Room5.c:138: }
      000E23 C9               [10] 3908 	ret
                                   3909 ;./Room5.c:140: void main()
                                   3910 ;	---------------------------------
                                   3911 ; Function main
                                   3912 ; ---------------------------------
      000E24                       3913 _main::
      000E24 DD E5            [15] 3914 	push	ix
      000E26 DD 21 00 00      [14] 3915 	ld	ix,#0
      000E2A DD 39            [15] 3916 	add	ix,sp
      000E2C 3B               [ 6] 3917 	dec	sp
                                   3918 ;./Room5.c:142: VDP_SetMode(VDP_MODE_SCREEN1);
      000E2D 3E 02            [ 7] 3919 	ld	a, #0x02
